============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-06 09:17:08,590 - INFO - [G2PT_Trainer] Iter 29830/60000 | Loss: 0.1611 | LR: 2.50e-05 | Time/Iter: 1087.03ms | MFU: 85.94%
2025-05-06 09:17:19,428 - INFO - [G2PT_Trainer] Iter 29840/60000 | Loss: 0.1735 | LR: 2.50e-05 | Time/Iter: 1080.43ms | MFU: 86.03%
2025-05-06 09:17:30,388 - INFO - [G2PT_Trainer] Iter 29850/60000 | Loss: 0.1442 | LR: 2.50e-05 | Time/Iter: 1076.25ms | MFU: 86.13%
2025-05-06 09:17:41,255 - INFO - [G2PT_Trainer] Iter 29860/60000 | Loss: 0.1644 | LR: 2.50e-05 | Time/Iter: 1093.17ms | MFU: 86.10%
2025-05-06 09:17:52,083 - INFO - [G2PT_Trainer] Iter 29870/60000 | Loss: 0.1592 | LR: 2.50e-05 | Time/Iter: 1076.31ms | MFU: 86.20%
2025-05-06 09:18:02,912 - INFO - [G2PT_Trainer] Iter 29880/60000 | Loss: 0.1655 | LR: 2.50e-05 | Time/Iter: 1079.46ms | MFU: 86.26%
2025-05-06 09:18:13,853 - INFO - [G2PT_Trainer] Iter 29890/60000 | Loss: 0.1496 | LR: 2.50e-05 | Time/Iter: 1078.41ms | MFU: 86.33%
2025-05-06 09:18:24,734 - INFO - [G2PT_Trainer] Iter 29900/60000 | Loss: 0.1701 | LR: 2.50e-05 | Time/Iter: 1087.26ms | MFU: 86.32%
2025-05-06 09:18:35,572 - INFO - [G2PT_Trainer] Iter 29910/60000 | Loss: 0.1639 | LR: 2.49e-05 | Time/Iter: 1084.06ms | MFU: 86.34%
2025-05-06 09:18:46,549 - INFO - [G2PT_Trainer] Iter 29920/60000 | Loss: 0.1517 | LR: 2.49e-05 | Time/Iter: 1217.45ms | MFU: 85.40%
2025-05-06 09:18:57,362 - INFO - [G2PT_Trainer] Iter 29930/60000 | Loss: 0.1527 | LR: 2.49e-05 | Time/Iter: 1079.03ms | MFU: 85.55%
2025-05-06 09:19:08,205 - INFO - [G2PT_Trainer] Iter 29940/60000 | Loss: 0.1319 | LR: 2.49e-05 | Time/Iter: 1081.58ms | MFU: 85.66%
2025-05-06 09:19:19,023 - INFO - [G2PT_Trainer] Iter 29950/60000 | Loss: 0.1683 | LR: 2.49e-05 | Time/Iter: 1078.54ms | MFU: 85.79%
2025-05-06 09:19:29,963 - INFO - [G2PT_Trainer] Iter 29960/60000 | Loss: 0.1424 | LR: 2.49e-05 | Time/Iter: 1070.82ms | MFU: 85.97%
2025-05-06 09:19:40,816 - INFO - [G2PT_Trainer] Iter 29970/60000 | Loss: 0.1313 | LR: 2.49e-05 | Time/Iter: 1077.43ms | MFU: 86.07%
2025-05-06 09:19:51,655 - INFO - [G2PT_Trainer] Iter 29980/60000 | Loss: 0.1398 | LR: 2.48e-05 | Time/Iter: 1069.71ms | MFU: 86.23%
2025-05-06 09:20:02,494 - INFO - [G2PT_Trainer] Iter 29990/60000 | Loss: 0.1596 | LR: 2.48e-05 | Time/Iter: 1073.84ms | MFU: 86.33%
2025-05-06 09:20:12,410 - INFO - [G2PT_Trainer] --- Starting Eval Iter 30000 (Eval #31) ---
2025-05-06 09:20:56,380 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.1345, Val: 0.1878
2025-05-06 09:20:56,381 - INFO - [G2PT_Trainer] Loss improved (0.1886->0.1878)
2025-05-06 09:20:56,381 - INFO - [G2PT_Trainer] --- Finished Eval Iter 30000 ---
2025-05-06 09:20:57,414 - INFO - [G2PT_Trainer] Iter 30000/60000 | Loss: 0.1523 | LR: 2.48e-05 | Time/Iter: 45053.37ms | MFU: 77.91%
2025-05-06 09:21:08,385 - INFO - [G2PT_Trainer] Iter 30010/60000 | Loss: 0.1630 | LR: 2.48e-05 | Time/Iter: 1084.26ms | MFU: 78.76%
2025-05-06 09:21:19,232 - INFO - [G2PT_Trainer] Iter 30020/60000 | Loss: 0.1559 | LR: 2.48e-05 | Time/Iter: 1073.25ms | MFU: 79.62%
2025-05-06 09:21:30,193 - INFO - [G2PT_Trainer] Iter 30030/60000 | Loss: 0.1497 | LR: 2.48e-05 | Time/Iter: 1079.20ms | MFU: 80.35%
2025-05-06 09:21:41,034 - INFO - [G2PT_Trainer] Iter 30040/60000 | Loss: 0.1640 | LR: 2.48e-05 | Time/Iter: 1072.10ms | MFU: 81.06%
2025-05-06 09:21:51,876 - INFO - [G2PT_Trainer] Iter 30050/60000 | Loss: 0.1653 | LR: 2.48e-05 | Time/Iter: 1092.62ms | MFU: 81.53%
2025-05-06 09:22:02,758 - INFO - [G2PT_Trainer] Iter 30060/60000 | Loss: 0.1799 | LR: 2.47e-05 | Time/Iter: 1093.25ms | MFU: 81.95%
2025-05-06 09:22:13,800 - INFO - [G2PT_Trainer] Iter 30070/60000 | Loss: 0.1526 | LR: 2.47e-05 | Time/Iter: 1093.84ms | MFU: 82.33%
2025-05-06 09:22:24,627 - INFO - [G2PT_Trainer] Iter 30080/60000 | Loss: 0.1683 | LR: 2.47e-05 | Time/Iter: 1083.00ms | MFU: 82.75%
2025-05-06 09:22:35,452 - INFO - [G2PT_Trainer] Iter 30090/60000 | Loss: 0.1528 | LR: 2.47e-05 | Time/Iter: 1086.27ms | MFU: 83.11%
2025-05-06 09:22:46,300 - INFO - [G2PT_Trainer] Iter 30100/60000 | Loss: 0.1423 | LR: 2.47e-05 | Time/Iter: 1071.02ms | MFU: 83.55%
2025-05-06 09:22:57,271 - INFO - [G2PT_Trainer] Iter 30110/60000 | Loss: 0.1580 | LR: 2.47e-05 | Time/Iter: 1080.82ms | MFU: 83.87%
2025-05-06 09:23:08,098 - INFO - [G2PT_Trainer] Iter 30120/60000 | Loss: 0.1509 | LR: 2.47e-05 | Time/Iter: 1074.90ms | MFU: 84.20%
2025-05-06 09:23:18,937 - INFO - [G2PT_Trainer] Iter 30130/60000 | Loss: 0.1480 | LR: 2.47e-05 | Time/Iter: 1083.60ms | MFU: 84.44%
2025-05-06 09:23:29,763 - INFO - [G2PT_Trainer] Iter 30140/60000 | Loss: 0.1590 | LR: 2.46e-05 | Time/Iter: 1074.17ms | MFU: 84.72%
2025-05-06 09:23:40,721 - INFO - [G2PT_Trainer] Iter 30150/60000 | Loss: 0.1591 | LR: 2.46e-05 | Time/Iter: 1086.20ms | MFU: 84.88%
2025-05-06 09:23:51,562 - INFO - [G2PT_Trainer] Iter 30160/60000 | Loss: 0.1364 | LR: 2.46e-05 | Time/Iter: 1083.20ms | MFU: 85.05%
2025-05-06 09:24:02,416 - INFO - [G2PT_Trainer] Iter 30170/60000 | Loss: 0.1679 | LR: 2.46e-05 | Time/Iter: 1078.96ms | MFU: 85.23%
2025-05-06 09:24:13,400 - INFO - [G2PT_Trainer] Iter 30180/60000 | Loss: 0.1618 | LR: 2.46e-05 | Time/Iter: 1071.20ms | MFU: 85.46%
2025-05-06 09:24:24,243 - INFO - [G2PT_Trainer] Iter 30190/60000 | Loss: 0.1545 | LR: 2.46e-05 | Time/Iter: 1086.67ms | MFU: 85.54%
2025-05-06 09:24:35,130 - INFO - [G2PT_Trainer] Iter 30200/60000 | Loss: 0.1479 | LR: 2.46e-05 | Time/Iter: 1102.09ms | MFU: 85.49%
2025-05-06 09:24:45,968 - INFO - [G2PT_Trainer] Iter 30210/60000 | Loss: 0.1511 | LR: 2.46e-05 | Time/Iter: 1076.04ms | MFU: 85.66%
2025-05-06 09:24:56,928 - INFO - [G2PT_Trainer] Iter 30220/60000 | Loss: 0.1605 | LR: 2.45e-05 | Time/Iter: 1079.26ms | MFU: 85.78%
2025-05-06 09:25:07,798 - INFO - [G2PT_Trainer] Iter 30230/60000 | Loss: 0.1522 | LR: 2.45e-05 | Time/Iter: 1081.53ms | MFU: 85.87%
2025-05-06 09:25:18,614 - INFO - [G2PT_Trainer] Iter 30240/60000 | Loss: 0.1513 | LR: 2.45e-05 | Time/Iter: 1069.98ms | MFU: 86.04%
2025-05-06 09:25:29,476 - INFO - [G2PT_Trainer] Iter 30250/60000 | Loss: 0.1535 | LR: 2.45e-05 | Time/Iter: 1083.41ms | MFU: 86.09%
2025-05-06 09:25:34,240 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 30255, micro 2. Resetting.
2025-05-06 09:25:39,701 - INFO - [G2PT_Trainer] Iter 30260/60000 | Loss: 0.1709 | LR: 2.45e-05 | Time/Iter: 1073.32ms | MFU: 86.22%
2025-05-06 09:25:50,556 - INFO - [G2PT_Trainer] Iter 30270/60000 | Loss: 0.1610 | LR: 2.45e-05 | Time/Iter: 1079.49ms | MFU: 86.28%
2025-05-06 09:26:01,367 - INFO - [G2PT_Trainer] Iter 30280/60000 | Loss: 0.1573 | LR: 2.45e-05 | Time/Iter: 1071.54ms | MFU: 86.40%
2025-05-06 09:26:12,212 - INFO - [G2PT_Trainer] Iter 30290/60000 | Loss: 0.1538 | LR: 2.45e-05 | Time/Iter: 1070.39ms | MFU: 86.52%
2025-05-06 09:26:23,188 - INFO - [G2PT_Trainer] Iter 30300/60000 | Loss: 0.1538 | LR: 2.44e-05 | Time/Iter: 1083.68ms | MFU: 86.52%
2025-05-06 09:26:34,048 - INFO - [G2PT_Trainer] Iter 30310/60000 | Loss: 0.1439 | LR: 2.44e-05 | Time/Iter: 1076.96ms | MFU: 86.57%
2025-05-06 09:26:44,929 - INFO - [G2PT_Trainer] Iter 30320/60000 | Loss: 0.1525 | LR: 2.44e-05 | Time/Iter: 1080.45ms | MFU: 86.59%
2025-05-06 09:26:55,954 - INFO - [G2PT_Trainer] Iter 30330/60000 | Loss: 0.1509 | LR: 2.44e-05 | Time/Iter: 1226.91ms | MFU: 85.57%
2025-05-06 09:27:06,844 - INFO - [G2PT_Trainer] Iter 30340/60000 | Loss: 0.1526 | LR: 2.44e-05 | Time/Iter: 1091.88ms | MFU: 85.60%
2025-05-06 09:27:17,657 - INFO - [G2PT_Trainer] Iter 30350/60000 | Loss: 0.1711 | LR: 2.44e-05 | Time/Iter: 1071.65ms | MFU: 85.79%
2025-05-06 09:27:28,492 - INFO - [G2PT_Trainer] Iter 30360/60000 | Loss: 0.1520 | LR: 2.44e-05 | Time/Iter: 1081.22ms | MFU: 85.88%
2025-05-06 09:27:39,437 - INFO - [G2PT_Trainer] Iter 30370/60000 | Loss: 0.1570 | LR: 2.44e-05 | Time/Iter: 1074.72ms | MFU: 86.02%
2025-05-06 09:27:50,261 - INFO - [G2PT_Trainer] Iter 30380/60000 | Loss: 0.1546 | LR: 2.43e-05 | Time/Iter: 1065.99ms | MFU: 86.21%
2025-05-06 09:28:01,122 - INFO - [G2PT_Trainer] Iter 30390/60000 | Loss: 0.1689 | LR: 2.43e-05 | Time/Iter: 1080.83ms | MFU: 86.26%
2025-05-06 09:28:12,011 - INFO - [G2PT_Trainer] Iter 30400/60000 | Loss: 0.1455 | LR: 2.43e-05 | Time/Iter: 1084.99ms | MFU: 86.28%
2025-05-06 09:28:23,006 - INFO - [G2PT_Trainer] Iter 30410/60000 | Loss: 0.1437 | LR: 2.43e-05 | Time/Iter: 1080.14ms | MFU: 86.33%
2025-05-06 09:28:33,869 - INFO - [G2PT_Trainer] Iter 30420/60000 | Loss: 0.1500 | LR: 2.43e-05 | Time/Iter: 1080.65ms | MFU: 86.37%
2025-05-06 09:28:44,719 - INFO - [G2PT_Trainer] Iter 30430/60000 | Loss: 0.1711 | LR: 2.43e-05 | Time/Iter: 1082.99ms | MFU: 86.39%
2025-05-06 09:28:55,569 - INFO - [G2PT_Trainer] Iter 30440/60000 | Loss: 0.1804 | LR: 2.43e-05 | Time/Iter: 1087.23ms | MFU: 86.37%
2025-05-06 09:29:06,535 - INFO - [G2PT_Trainer] Iter 30450/60000 | Loss: 0.1639 | LR: 2.43e-05 | Time/Iter: 1079.41ms | MFU: 86.42%
2025-05-06 09:29:17,355 - INFO - [G2PT_Trainer] Iter 30460/60000 | Loss: 0.1416 | LR: 2.42e-05 | Time/Iter: 1075.32ms | MFU: 86.50%
2025-05-06 09:29:28,207 - INFO - [G2PT_Trainer] Iter 30470/60000 | Loss: 0.1466 | LR: 2.42e-05 | Time/Iter: 1076.37ms | MFU: 86.56%
2025-05-06 09:29:39,177 - INFO - [G2PT_Trainer] Iter 30480/60000 | Loss: 0.1482 | LR: 2.42e-05 | Time/Iter: 1220.43ms | MFU: 85.58%
2025-05-06 09:29:50,015 - INFO - [G2PT_Trainer] Iter 30490/60000 | Loss: 0.1670 | LR: 2.42e-05 | Time/Iter: 1084.19ms | MFU: 85.67%
2025-05-06 09:30:00,888 - INFO - [G2PT_Trainer] Iter 30500/60000 | Loss: 0.1567 | LR: 2.42e-05 | Time/Iter: 1078.17ms | MFU: 85.80%
2025-05-06 09:30:11,753 - INFO - [G2PT_Trainer] Iter 30510/60000 | Loss: 0.1794 | LR: 2.42e-05 | Time/Iter: 1083.34ms | MFU: 85.87%
2025-05-06 09:30:22,745 - INFO - [G2PT_Trainer] Iter 30520/60000 | Loss: 0.1746 | LR: 2.42e-05 | Time/Iter: 1080.79ms | MFU: 85.96%
2025-05-06 09:30:33,594 - INFO - [G2PT_Trainer] Iter 30530/60000 | Loss: 0.1518 | LR: 2.42e-05 | Time/Iter: 1083.37ms | MFU: 86.02%
2025-05-06 09:30:44,410 - INFO - [G2PT_Trainer] Iter 30540/60000 | Loss: 0.1440 | LR: 2.41e-05 | Time/Iter: 1079.48ms | MFU: 86.10%
2025-05-06 09:30:55,308 - INFO - [G2PT_Trainer] Iter 30550/60000 | Loss: 0.1588 | LR: 2.41e-05 | Time/Iter: 1086.93ms | MFU: 86.12%
2025-05-06 09:31:06,283 - INFO - [G2PT_Trainer] Iter 30560/60000 | Loss: 0.1483 | LR: 2.41e-05 | Time/Iter: 1084.46ms | MFU: 86.15%
2025-05-06 09:31:17,145 - INFO - [G2PT_Trainer] Iter 30570/60000 | Loss: 0.1544 | LR: 2.41e-05 | Time/Iter: 1085.07ms | MFU: 86.17%
2025-05-06 09:31:27,980 - INFO - [G2PT_Trainer] Iter 30580/60000 | Loss: 0.1626 | LR: 2.41e-05 | Time/Iter: 1073.44ms | MFU: 86.29%
2025-05-06 09:31:38,868 - INFO - [G2PT_Trainer] Iter 30590/60000 | Loss: 0.1575 | LR: 2.41e-05 | Time/Iter: 1092.09ms | MFU: 86.25%
2025-05-06 09:31:49,859 - INFO - [G2PT_Trainer] Iter 30600/60000 | Loss: 0.1602 | LR: 2.41e-05 | Time/Iter: 1080.33ms | MFU: 86.30%
2025-05-06 09:32:00,660 - INFO - [G2PT_Trainer] Iter 30610/60000 | Loss: 0.1405 | LR: 2.41e-05 | Time/Iter: 1070.16ms | MFU: 86.43%
2025-05-06 09:32:11,530 - INFO - [G2PT_Trainer] Iter 30620/60000 | Loss: 0.1546 | LR: 2.40e-05 | Time/Iter: 1083.69ms | MFU: 86.44%
2025-05-06 09:32:22,553 - INFO - [G2PT_Trainer] Iter 30630/60000 | Loss: 0.1578 | LR: 2.40e-05 | Time/Iter: 1234.05ms | MFU: 85.39%
2025-05-06 09:32:33,383 - INFO - [G2PT_Trainer] Iter 30640/60000 | Loss: 0.1550 | LR: 2.40e-05 | Time/Iter: 1075.71ms | MFU: 85.57%
2025-05-06 09:32:44,241 - INFO - [G2PT_Trainer] Iter 30650/60000 | Loss: 0.1517 | LR: 2.40e-05 | Time/Iter: 1080.79ms | MFU: 85.68%
2025-05-06 09:32:55,095 - INFO - [G2PT_Trainer] Iter 30660/60000 | Loss: 0.1517 | LR: 2.40e-05 | Time/Iter: 1090.53ms | MFU: 85.71%
2025-05-06 09:33:06,078 - INFO - [G2PT_Trainer] Iter 30670/60000 | Loss: 0.1743 | LR: 2.40e-05 | Time/Iter: 1067.69ms | MFU: 85.92%
2025-05-06 09:33:16,948 - INFO - [G2PT_Trainer] Iter 30680/60000 | Loss: 0.1721 | LR: 2.40e-05 | Time/Iter: 1082.74ms | MFU: 85.99%
2025-05-06 09:33:27,780 - INFO - [G2PT_Trainer] Iter 30690/60000 | Loss: 0.1527 | LR: 2.40e-05 | Time/Iter: 1080.88ms | MFU: 86.06%
2025-05-06 09:33:38,624 - INFO - [G2PT_Trainer] Iter 30700/60000 | Loss: 0.1729 | LR: 2.39e-05 | Time/Iter: 1077.22ms | MFU: 86.16%
2025-05-06 09:33:49,619 - INFO - [G2PT_Trainer] Iter 30710/60000 | Loss: 0.1588 | LR: 2.39e-05 | Time/Iter: 1084.90ms | MFU: 86.19%
2025-05-06 09:34:00,452 - INFO - [G2PT_Trainer] Iter 30720/60000 | Loss: 0.1379 | LR: 2.39e-05 | Time/Iter: 1080.83ms | MFU: 86.24%
2025-05-06 09:34:11,319 - INFO - [G2PT_Trainer] Iter 30730/60000 | Loss: 0.1475 | LR: 2.39e-05 | Time/Iter: 1076.57ms | MFU: 86.32%
2025-05-06 09:34:22,159 - INFO - [G2PT_Trainer] Iter 30740/60000 | Loss: 0.1347 | LR: 2.39e-05 | Time/Iter: 1089.16ms | MFU: 86.30%
2025-05-06 09:34:33,118 - INFO - [G2PT_Trainer] Iter 30750/60000 | Loss: 0.1714 | LR: 2.39e-05 | Time/Iter: 1076.38ms | MFU: 86.38%
2025-05-06 09:34:43,953 - INFO - [G2PT_Trainer] Iter 30760/60000 | Loss: 0.1373 | LR: 2.39e-05 | Time/Iter: 1076.56ms | MFU: 86.45%
2025-05-06 09:34:54,775 - INFO - [G2PT_Trainer] Iter 30770/60000 | Loss: 0.1554 | LR: 2.39e-05 | Time/Iter: 1073.99ms | MFU: 86.53%
2025-05-06 09:35:05,752 - INFO - [G2PT_Trainer] Iter 30780/60000 | Loss: 0.1462 | LR: 2.38e-05 | Time/Iter: 1079.14ms | MFU: 86.57%
2025-05-06 09:35:16,592 - INFO - [G2PT_Trainer] Iter 30790/60000 | Loss: 0.1676 | LR: 2.38e-05 | Time/Iter: 1081.17ms | MFU: 86.58%
2025-05-06 09:35:27,433 - INFO - [G2PT_Trainer] Iter 30800/60000 | Loss: 0.1502 | LR: 2.38e-05 | Time/Iter: 1070.78ms | MFU: 86.68%
2025-05-06 09:35:38,256 - INFO - [G2PT_Trainer] Iter 30810/60000 | Loss: 0.1512 | LR: 2.38e-05 | Time/Iter: 1085.40ms | MFU: 86.65%
2025-05-06 09:35:49,246 - INFO - [G2PT_Trainer] Iter 30820/60000 | Loss: 0.1493 | LR: 2.38e-05 | Time/Iter: 1081.35ms | MFU: 86.65%
2025-05-06 09:36:00,100 - INFO - [G2PT_Trainer] Iter 30830/60000 | Loss: 0.1434 | LR: 2.38e-05 | Time/Iter: 1076.08ms | MFU: 86.70%
2025-05-06 09:36:10,945 - INFO - [G2PT_Trainer] Iter 30840/60000 | Loss: 0.1685 | LR: 2.38e-05 | Time/Iter: 1091.98ms | MFU: 86.62%
2025-05-06 09:36:21,775 - INFO - [G2PT_Trainer] Iter 30850/60000 | Loss: 0.1515 | LR: 2.38e-05 | Time/Iter: 1089.33ms | MFU: 86.56%
2025-05-06 09:36:32,799 - INFO - [G2PT_Trainer] Iter 30860/60000 | Loss: 0.1430 | LR: 2.37e-05 | Time/Iter: 1088.34ms | MFU: 86.52%
2025-05-06 09:36:43,657 - INFO - [G2PT_Trainer] Iter 30870/60000 | Loss: 0.1354 | LR: 2.37e-05 | Time/Iter: 1084.85ms | MFU: 86.51%
2025-05-06 09:36:54,508 - INFO - [G2PT_Trainer] Iter 30880/60000 | Loss: 0.1468 | LR: 2.37e-05 | Time/Iter: 1085.18ms | MFU: 86.50%
2025-05-06 09:37:05,355 - INFO - [G2PT_Trainer] Iter 30890/60000 | Loss: 0.1658 | LR: 2.37e-05 | Time/Iter: 1068.89ms | MFU: 86.62%
2025-05-06 09:37:16,327 - INFO - [G2PT_Trainer] Iter 30900/60000 | Loss: 0.1715 | LR: 2.37e-05 | Time/Iter: 1086.18ms | MFU: 86.59%
2025-05-06 09:37:27,209 - INFO - [G2PT_Trainer] Iter 30910/60000 | Loss: 0.1334 | LR: 2.37e-05 | Time/Iter: 1090.37ms | MFU: 86.53%
2025-05-06 09:37:38,083 - INFO - [G2PT_Trainer] Iter 30920/60000 | Loss: 0.1679 | LR: 2.37e-05 | Time/Iter: 1088.59ms | MFU: 86.49%
2025-05-06 09:37:49,083 - INFO - [G2PT_Trainer] Iter 30930/60000 | Loss: 0.1789 | LR: 2.37e-05 | Time/Iter: 1082.17ms | MFU: 86.50%
2025-05-06 09:37:59,958 - INFO - [G2PT_Trainer] Iter 30940/60000 | Loss: 0.1608 | LR: 2.36e-05 | Time/Iter: 1085.28ms | MFU: 86.49%
2025-05-06 09:38:10,831 - INFO - [G2PT_Trainer] Iter 30950/60000 | Loss: 0.1475 | LR: 2.36e-05 | Time/Iter: 1082.23ms | MFU: 86.50%
2025-05-06 09:38:21,695 - INFO - [G2PT_Trainer] Iter 30960/60000 | Loss: 0.1620 | LR: 2.36e-05 | Time/Iter: 1085.66ms | MFU: 86.49%
2025-05-06 09:38:32,717 - INFO - [G2PT_Trainer] Iter 30970/60000 | Loss: 0.1517 | LR: 2.36e-05 | Time/Iter: 1073.35ms | MFU: 86.57%
2025-05-06 09:38:43,572 - INFO - [G2PT_Trainer] Iter 30980/60000 | Loss: 0.1394 | LR: 2.36e-05 | Time/Iter: 1087.91ms | MFU: 86.53%
2025-05-06 09:38:54,423 - INFO - [G2PT_Trainer] Iter 30990/60000 | Loss: 0.1607 | LR: 2.36e-05 | Time/Iter: 1077.19ms | MFU: 86.58%
2025-05-06 09:39:04,250 - INFO - [G2PT_Trainer] --- Starting Eval Iter 31000 (Eval #32) ---
2025-05-06 09:39:48,216 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.1322, Val: 0.1870
2025-05-06 09:39:48,216 - INFO - [G2PT_Trainer] 
--- Starting Validity Check ---
2025-05-06 09:39:48,216 - INFO - [G2PT_Trainer] Sampling 1000 graphs...
2025-05-06 09:39:48,216 - INFO - [G2PT_Trainer] Generation params: temp=0.6, top_k=None, max_new_tokens=768, batch_size=256

--- AIG Generation Summary ---
Total sequences generated   : 1000
Successfully converted    : 1000
Errors during conversion  : 0
------------------------------
2025-05-06 09:40:38,364 - INFO - [G2PT_Trainer] Generated and parsed 1000 graphs.
2025-05-06 09:40:38,365 - INFO - [G2PT_Trainer] Evaluating validity of 1000 graphs...
2025-05-06 09:40:38,466 - INFO - [evaluate_g2pt_aigs] Validated 1000 graphs. Structurally Valid: 866 (86.60%)
2025-05-06 09:40:38,466 - INFO - [G2PT_Trainer] --- Validity Score: 0.8660 ---
2025-05-06 09:40:38,467 - INFO - [G2PT_Trainer] Loss improved (0.1886->0.1870)
2025-05-06 09:40:38,467 - INFO - [G2PT_Trainer] --- Finished Eval Iter 31000 ---
2025-05-06 09:40:39,506 - INFO - [G2PT_Trainer] Iter 31000/60000 | Loss: 0.1612 | LR: 2.36e-05 | Time/Iter: 95310.46ms | MFU: 78.02%
